

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:00:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   354                           ;Lab 5.c: 50:     setup();
   355     074C  120A  118A  26F2  120A  118A  	fcall	_setup
   356                           
   357                           ;Lab 5.c: 51:     setupINTOSC();
   358     0751  120A  118A  26CD  120A  118A  	fcall	_setupINTOSC
   359                           
   360                           ;Lab 5.c: 52:     setupADC();
   361     0756  120A  118A  2721  120A  118A  	fcall	_setupADC
   362                           
   363                           ;Lab 5.c: 53:     setupPWM();
   364     075B  120A  118A  2703  120A  118A  	fcall	_setupPWM
   365                           
   366                           ;Lab 5.c: 54:     timer2();
   367     0760  120A  118A  26E2  120A  118A  	fcall	_timer2
   368                           
   369                           ;Lab 5.c: 55:     timer0();
   370     0765  120A  118A  26D3  120A  118A  	fcall	_timer0
   371     076A                     l774:
   372                           
   373                           ;Lab 5.c: 58:         if (ADIF == 1) {
   374     076A  1283               	bcf	3,5	;RP0=0, select bank0
   375     076B  1303               	bcf	3,6	;RP1=0, select bank0
   376     076C  1F0C               	btfss	12,6	;volatile
   377     076D  2F6F               	goto	u21
   378     076E  2F70               	goto	u20
   379     076F                     u21:
   380     076F  2FD0               	goto	l788
   381     0770                     u20:
   382     0770                     l776:
   383                           
   384                           ;Lab 5.c: 59:         if(ADCON0bits.CHS == 0){
   385     0770  0C1F               	rrf	31,w	;volatile
   386     0771  00F5               	movwf	??_main
   387     0772  0C75               	rrf	??_main,w
   388     0773  390F               	andlw	15
   389     0774  3A00               	xorlw	0
   390     0775  1D03               	skipz
   391     0776  2F78               	goto	u31
   392     0777  2F79               	goto	u30
   393     0778                     u31:
   394     0778  2FA2               	goto	l780
   395     0779                     u30:
   396     0779                     l778:
   397                           
   398                           ;Lab 5.c: 60:             CCPR1L = (ADRESH>>1)+124;
   399     0779  081E               	movf	30,w	;volatile
   400     077A  00F5               	movwf	??_main
   401     077B  1003               	clrc
   402     077C  0C75               	rrf	??_main,w
   403     077D  3E7C               	addlw	124
   404     077E  0095               	movwf	21	;volatile
   405                           
   406                           ;Lab 5.c: 61:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   407     077F  081E               	movf	30,w	;volatile
   408     0780  3901               	andlw	1
   409     0781  00F5               	movwf	??_main
   410     0782  0EF5               	swapf	??_main,f
   411     0783  0DF5               	rlf	??_main,f
   412     0784  0817               	movf	23,w	;volatile
   413     0785  0675               	xorwf	??_main,w
   414     0786  39DF               	andlw	-33
   415     0787  0675               	xorwf	??_main,w
   416     0788  0097               	movwf	23	;volatile
   417                           
   418                           ;Lab 5.c: 62:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   419     0789  1683               	bsf	3,5	;RP0=1, select bank1
   420     078A  1303               	bcf	3,6	;RP1=0, select bank1
   421     078B  081E               	movf	30,w	;volatile
   422     078C  00F5               	movwf	??_main
   423     078D  3007               	movlw	7
   424     078E                     u45:
   425     078E  1003               	clrc
   426     078F  0CF5               	rrf	??_main,f
   427     0790  3EFF               	addlw	-1
   428     0791  1D03               	skipz
   429     0792  2F8E               	goto	u45
   430     0793  0875               	movf	??_main,w
   431     0794  00F6               	movwf	??_main+1
   432     0795  0EF6               	swapf	??_main+1,f
   433     0796  1283               	bcf	3,5	;RP0=0, select bank0
   434     0797  1303               	bcf	3,6	;RP1=0, select bank0
   435     0798  0817               	movf	23,w	;volatile
   436     0799  0676               	xorwf	??_main+1,w
   437     079A  39EF               	andlw	-17
   438     079B  0676               	xorwf	??_main+1,w
   439     079C  0097               	movwf	23	;volatile
   440                           
   441                           ;Lab 5.c: 63:             ADCON0bits.CHS = 1;
   442     079D  081F               	movf	31,w	;volatile
   443     079E  39C3               	andlw	-61
   444     079F  3804               	iorlw	4
   445     07A0  009F               	movwf	31	;volatile
   446                           
   447                           ;Lab 5.c: 64:         }
   448     07A1  2FC8               	goto	l782
   449     07A2                     l780:
   450                           
   451                           ;Lab 5.c: 67:             CCPR2L = (ADRESH>>1)+124;
   452     07A2  081E               	movf	30,w	;volatile
   453     07A3  00F5               	movwf	??_main
   454     07A4  1003               	clrc
   455     07A5  0C75               	rrf	??_main,w
   456     07A6  3E7C               	addlw	124
   457     07A7  009B               	movwf	27	;volatile
   458                           
   459                           ;Lab 5.c: 68:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   460     07A8  081E               	movf	30,w	;volatile
   461     07A9  3901               	andlw	1
   462     07AA  00F5               	movwf	??_main
   463     07AB  0EF5               	swapf	??_main,f
   464     07AC  0DF5               	rlf	??_main,f
   465     07AD  081D               	movf	29,w	;volatile
   466     07AE  0675               	xorwf	??_main,w
   467     07AF  39DF               	andlw	-33
   468     07B0  0675               	xorwf	??_main,w
   469     07B1  009D               	movwf	29	;volatile
   470                           
   471                           ;Lab 5.c: 69:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   472     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   473     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   474     07B4  081E               	movf	30,w	;volatile
   475     07B5  00F5               	movwf	??_main
   476     07B6  3007               	movlw	7
   477     07B7                     u55:
   478     07B7  1003               	clrc
   479     07B8  0CF5               	rrf	??_main,f
   480     07B9  3EFF               	addlw	-1
   481     07BA  1D03               	skipz
   482     07BB  2FB7               	goto	u55
   483     07BC  0875               	movf	??_main,w
   484     07BD  00F6               	movwf	??_main+1
   485     07BE  0EF6               	swapf	??_main+1,f
   486     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   487     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   488     07C1  081D               	movf	29,w	;volatile
   489     07C2  0676               	xorwf	??_main+1,w
   490     07C3  39EF               	andlw	-17
   491     07C4  0676               	xorwf	??_main+1,w
   492     07C5  009D               	movwf	29	;volatile
   493                           
   494                           ;Lab 5.c: 70:             ADCON0bits.CHS = 0;
   495     07C6  30C3               	movlw	-61
   496     07C7  059F               	andwf	31,f	;volatile
   497     07C8                     l782:
   498                           
   499                           ;Lab 5.c: 74:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   500     07C8  300D               	movlw	13
   501     07C9  00F5               	movwf	??_main
   502     07CA                     u97:
   503     07CA  0BF5               	decfsz	??_main,f
   504     07CB  2FCA               	goto	u97
   505     07CC                     l784:
   506                           
   507                           ;Lab 5.c: 75:         PIR1bits.ADIF = 0;
   508     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   509     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   510     07CE  130C               	bcf	12,6	;volatile
   511     07CF                     l786:
   512                           
   513                           ;Lab 5.c: 76:         ADCON0bits.GO = 1;
   514     07CF  149F               	bsf	31,1	;volatile
   515     07D0                     l788:
   516                           
   517                           ;Lab 5.c: 79:         pot3 = ADRESH;
   518     07D0  081E               	movf	30,w	;volatile
   519     07D1  00F5               	movwf	??_main
   520     07D2  01F6               	clrf	??_main+1
   521     07D3  0875               	movf	??_main,w
   522     07D4  00F2               	movwf	_pot3
   523     07D5  0876               	movf	??_main+1,w
   524     07D6  00F3               	movwf	_pot3+1
   525     07D7                     l790:
   526                           
   527                           ;Lab 5.c: 81:         if (INTCONbits.T0IF){
   528     07D7  1D0B               	btfss	11,2	;volatile
   529     07D8  2FDA               	goto	u61
   530     07D9  2FDB               	goto	u60
   531     07DA                     u61:
   532     07DA  2FE1               	goto	l794
   533     07DB                     u60:
   534     07DB                     l792:
   535                           
   536                           ;Lab 5.c: 82:         valor ++;
   537     07DB  3001               	movlw	1
   538     07DC  07F0               	addwf	_valor,f
   539     07DD  1803               	skipnc
   540     07DE  0AF1               	incf	_valor+1,f
   541     07DF  3000               	movlw	0
   542     07E0  07F1               	addwf	_valor+1,f
   543     07E1                     l794:
   544                           
   545                           ;Lab 5.c: 85:         if (valor == 0){
   546     07E1  0870               	movf	_valor,w
   547     07E2  0471               	iorwf	_valor+1,w
   548     07E3  1D03               	btfss	3,2
   549     07E4  2FE6               	goto	u71
   550     07E5  2FE7               	goto	u70
   551     07E6                     u71:
   552     07E6  2FE9               	goto	l798
   553     07E7                     u70:
   554     07E7                     l796:
   555                           
   556                           ;Lab 5.c: 86:            PORTCbits.RC3 = 1;
   557     07E7  1587               	bsf	7,3	;volatile
   558                           
   559                           ;Lab 5.c: 87:         }
   560     07E8  2F6A               	goto	l774
   561     07E9                     l798:
   562     07E9  0873               	movf	_pot3+1,w
   563     07EA  0671               	xorwf	_valor+1,w
   564     07EB  1D03               	skipz
   565     07EC  2FEF               	goto	u85
   566     07ED  0872               	movf	_pot3,w
   567     07EE  0670               	xorwf	_valor,w
   568     07EF                     u85:
   569     07EF  1D03               	skipz
   570     07F0  2FF2               	goto	u81
   571     07F1  2FF3               	goto	u80
   572     07F2                     u81:
   573     07F2  2F6A               	goto	l774
   574     07F3                     u80:
   575     07F3                     l800:
   576                           
   577                           ;Lab 5.c: 90:            PORTCbits.RC3 = 0;
   578     07F3  1187               	bcf	7,3	;volatile
   579     07F4  2F6A               	goto	l774
   580     07F5  120A  118A  2800   	ljmp	start
   581     07F8                     __end_of_main:
   582                           
   583                           	psect	text1
   584     06E2                     __ptext1:	
   585 ;; *************** function _timer2 *****************
   586 ;; Defined at:
   587 ;;		line 164 in file "Lab 5.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     06E2                     _timer2:	
   615                           ;psect for function _timer2
   616                           
   617     06E2                     l760:	
   618                           ;incstack = 0
   619                           ; Regs used in _timer2: [wreg+status,2+status,0]
   620                           
   621                           
   622                           ;Lab 5.c: 165:     PIR1bits.TMR2IF = 0;
   623     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   624     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   625     06E4  108C               	bcf	12,1	;volatile
   626     06E5                     l762:
   627                           
   628                           ;Lab 5.c: 166:     T2CONbits.T2CKPS = 0b11;
   629     06E5  3003               	movlw	3
   630     06E6  0492               	iorwf	18,f	;volatile
   631     06E7                     l764:
   632                           
   633                           ;Lab 5.c: 167:     T2CONbits.TMR2ON = 1;
   634     06E7  1512               	bsf	18,2	;volatile
   635     06E8                     l98:	
   636                           ;Lab 5.c: 169:     while(PIR1bits.TMR2IF == 0);
   637                           
   638     06E8  1C8C               	btfss	12,1	;volatile
   639     06E9  2EEB               	goto	u11
   640     06EA  2EEC               	goto	u10
   641     06EB                     u11:
   642     06EB  2EE8               	goto	l98
   643     06EC                     u10:
   644     06EC                     l100:
   645                           
   646                           ;Lab 5.c: 170:     PIR1bits.TMR2IF = 0;
   647     06EC  108C               	bcf	12,1	;volatile
   648                           
   649                           ;Lab 5.c: 171:     TRISCbits.TRISC2 = 0;
   650     06ED  1683               	bsf	3,5	;RP0=1, select bank1
   651     06EE  1303               	bcf	3,6	;RP1=0, select bank1
   652     06EF  1107               	bcf	7,2	;volatile
   653                           
   654                           ;Lab 5.c: 172:     TRISCbits.TRISC1 = 0;
   655     06F0  1087               	bcf	7,1	;volatile
   656     06F1                     l101:
   657     06F1  0008               	return
   658     06F2                     __end_of_timer2:
   659                           
   660                           	psect	text2
   661     06D3                     __ptext2:	
   662 ;; *************** function _timer0 *****************
   663 ;; Defined at:
   664 ;;		line 175 in file "Lab 5.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     06D3                     _timer0:	
   692                           ;psect for function _timer0
   693                           
   694     06D3                     l766:	
   695                           ;incstack = 0
   696                           ; Regs used in _timer0: [wreg+status,2+status,0]
   697                           
   698                           
   699                           ;Lab 5.c: 176:     INTCONbits.TMR0IE = 1;
   700     06D3  168B               	bsf	11,5	;volatile
   701                           
   702                           ;Lab 5.c: 177:     INTCONbits.TMR0IF = 0;
   703     06D4  110B               	bcf	11,2	;volatile
   704                           
   705                           ;Lab 5.c: 178:     OPTION_REGbits.T0CS = 0;
   706     06D5  1683               	bsf	3,5	;RP0=1, select bank1
   707     06D6  1303               	bcf	3,6	;RP1=0, select bank1
   708     06D7  1281               	bcf	1,5	;volatile
   709                           
   710                           ;Lab 5.c: 179:     OPTION_REGbits.PSA = 0;
   711     06D8  1181               	bcf	1,3	;volatile
   712     06D9                     l768:
   713                           
   714                           ;Lab 5.c: 180:     OPTION_REGbits.PS = 0b011;
   715     06D9  0801               	movf	1,w	;volatile
   716     06DA  39F8               	andlw	-8
   717     06DB  3803               	iorlw	3
   718     06DC  0081               	movwf	1	;volatile
   719     06DD                     l770:
   720                           
   721                           ;Lab 5.c: 181:     TMR0 = 131;
   722     06DD  3083               	movlw	131
   723     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   724     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   725     06E0  0081               	movwf	1	;volatile
   726     06E1                     l104:
   727     06E1  0008               	return
   728     06E2                     __end_of_timer0:
   729                           
   730                           	psect	text3
   731     0703                     __ptext3:	
   732 ;; *************** function _setupPWM *****************
   733 ;; Defined at:
   734 ;;		line 149 in file "Lab 5.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; This function calls:
   755 ;;		Nothing
